Ambient;Capacity;COP
25;154;5,08
25;156;5,12
12;132;5,916666667
10;229;3,8
19;160;6,052631579
14;246;4,214285714
17;140;5,647058824
15;253;4,066666667
28;181;5,071428571
11;288;3,909090909
12;255;5,166666667
28;199;4,392857143
17;196;5,823529412
13;277;4,615384615
18;122;4,666666667
16;122;4,625
17;275;4,176470588
13;170;5,769230769
17;274;4,470588235
19;218;5,368421053
20;117;4,1
21;279;5
11;215;3,272727273
17;176;5,529411765
30;300;5,466666667
18;231;5,666666667
24;126;5,75
25;195;4,48
17;253;4,294117647
29;269;5,448275862
27;130;5,148148148
18;170;5,833333333
28;270;5
21;148;5,285714286
16;233;5,75
20;252;5,05
17;123;4,647058824
19;125;5,473684211
16;115;6,1875
11;143;4,818181818
24;216;4,458333333
12;263;4,916666667
30;259;5
17;169;3,823529412
22;169;4,181818182
14;158;5,5
19;103;5,684210526
19;234;4,157894737
23;157;4,52173913
18;134;5,444444444
28;123;4,285714286
22;160;4,863636364
27;137;5,703703704
14;212;5,928571429
26;263;4,230769231
27;226;4,962962963
16;178;4,75
29;153;5,517241379
13;199;5,307692308
19;212;5,157894737
19;195;6,052631579
23;244;4,47826087
19;206;4
26;291;5,5
13;231;5,307692308
21;284;4,80952381
23;120;4,391304348
26;158;5
11;130;3,181818182
25;286;5,48
28;133;4,928571429
15;189;6,133333333
27;177;4,62962963
28;263;4,75
27;123;4,518518519
18;123;5,555555556
24;201;5,666666667
25;226;4,84
14;155;5,214285714
28;187;5,25
10;210;5,8
20;197;4,15
10;235;6,7
30;157;5,433333333
15;264;4
28;140;4,892857143
28;150;4,357142857
10;248;3,2
26;274;4,384615385
12;124;5,916666667
16;219;3,8125
20;194;5,4
27;280;5,185185185
22;136;4,318181818
22;187;4,409090909
18;237;5,388888889
10;246;5,6
17;128;5,411764706
25;160;5,16
27;226;5,074074074
28;275;5,392857143
15;203;4,6
15;282;5,133333333
16;254;4,6875
29;107;5,655172414
20;231;5,55
21;195;4,80952381
29;209;5,24137931
25;226;5,36
30;116;4,7
21;144;5,380952381
21;215;5,476190476
11;206;6,272727273
29;115;5,517241379
